security_count,performance_count,avg_severity,load_time_ms,page_size_kb,risk_score
3,3,0.6,4863,1210,100.0
4,1,0.3,2484,251,80.54187024308962
2,0,0.9,1577,362,71.96533002779859
4,2,0.6,735,166,80.37033815262615
4,0,0.9,888,986,80.22965507523338
1,0,0.3,3537,624,70.92020230501383
2,1,0.3,2348,293,59.06112625293715
2,3,0.3,3314,586,100.0
2,1,0.9,3874,124,87.61828928763795
4,1,0.9,3778,435,100.0
3,1,0.3,1752,1283,76.77991219576549
2,1,0.9,4481,524,94.8692955795502
5,2,0.3,2622,467,100.0
4,3,0.3,2650,396,100.0
1,0,0.6,1829,689,64.28198211357036
3,0,0.9,1858,988,88.76587552614795
5,3,0.3,2982,1004,100.0
5,0,0.3,2517,925,100.0
1,3,0.9,1831,812,91.60068499612723
3,0,0.6,4844,1252,100.0
4,1,0.6,4761,1255,100.0
0,0,0.3,1858,713,26.981921676172533
3,3,0.9,3677,74,100.0
1,3,0.6,2628,1253,91.40832452389314
5,3,0.9,2680,759,100.0
4,3,0.9,637,1234,100.0
3,3,0.3,3972,226,100.0
0,2,0.6,3332,334,60.39377562705677
0,2,0.3,4079,112,63.698413357386485
2,0,0.6,3531,1052,85.02732535178893
2,3,0.6,4664,711,100.0
1,0,0.6,3093,715,68.07238079707493
3,3,0.6,4800,205,100.0
3,3,0.6,4318,1122,100.0
5,2,0.9,4638,1016,100.0
5,2,0.3,4323,898,100.0
5,1,0.9,4542,1157,100.0
2,2,0.6,2406,1434,100.0
3,1,0.3,1260,738,73.66037505149824
3,1,0.6,3945,197,92.14134358587432
0,1,0.3,1399,391,31.042704145140497
2,1,0.9,4955,525,100.0
4,1,0.3,3447,1136,100.0
2,0,0.3,2219,1433,69.18736329041339
4,2,0.3,780,610,86.15771378854642
0,1,0.3,3766,376,60.21806344114033
1,3,0.3,2387,1214,87.4040542012064
3,2,0.6,3766,1039,100.0
0,2,0.3,1166,264,36.55811149515316
3,1,0.3,4688,484,100.0
5,0,0.9,1171,1001,99.08894236952445
1,1,0.3,2469,772,61.624300163607145
1,0,0.9,4656,1391,100.0
0,3,0.6,3622,81,76.38094888746065
1,2,0.3,4400,719,84.13412469337976
4,3,0.9,1023,334,100.0
1,0,0.9,2893,1378,96.99849106430223
3,0,0.6,3617,478,90.07810394687752
3,3,0.3,3093,335,89.13496397578167
3,0,0.3,2468,1217,85.90687695919773
3,3,0.9,2253,1497,100.0
4,2,0.3,2796,1092,100.0
2,3,0.9,2761,67,100.0
5,2,0.3,2786,818,100.0
0,3,0.9,4702,639,90.57166400503083
3,0,0.3,3378,1444,94.26814406453607
1,3,0.6,4643,1248,100.0
3,0,0.3,4144,1059,89.81068128980131
1,3,0.3,4932,243,93.83488742501885
5,3,0.6,2555,551,100.0
5,1,0.3,1776,1037,100.0
5,0,0.6,3266,1186,100.0
1,1,0.3,802,163,30.451912000614236
3,0,0.9,1138,1295,81.01292980125173
5,1,0.9,555,996,100.0
4,2,0.3,1025,880,86.69503935063025
1,3,0.3,4623,1337,100.0
1,0,0.3,2625,974,61.9094727488385
3,0,0.9,3787,104,97.27501616998737
1,3,0.3,864,849,69.72241219135613
1,0,0.9,2146,827,71.51856934695299
5,0,0.6,1418,211,81.06283033982393
3,1,0.9,3297,1453,100.0
